store_code,product_code,sales_date,sales_qty,sales_rev,price
B1,89912,2021-05-01,14,17654,1261
B1,89912,2021-05-02,19,24282,1278
B1,89912,2021-05-03,15,19305,1287
B1,89912,2021-05-04,21,28287,1347
B1,89912,2021-05-05,4,5404,1351
B1,89912,2021-05-06,5,6775,1355
B1,89912,2021-05-07,10,12420,1242
B1,89912,2021-05-08,18,22500,1250
B1,89912,2021-05-09,5,6555,1311
B1,89912,2021-05-10,2,2638,1319
B1,89912,2021-05-11,15,19575,1305
B1,89912,2021-05-12,21,28182,1342
B1,89912,2021-05-13,7,9268,1324
B1,89912,2021-05-14,17,22576,1328
B1,89912,2021-05-15,16,20320,1270
B1,89915,2021-05-01,20,27040,1352
B1,89915,2021-05-02,0,0,1361
B1,89915,2021-05-03,10,12310,1231
B1,89915,2021-05-04,13,16133,1241
B1,89915,2021-05-05,21,27909,1329
B1,89915,2021-05-06,4,5168,1292
B1,89915,2021-05-07,20,27280,1364
B1,89915,2021-05-08,16,19856,1241
B1,89915,2021-05-09,21,26922,1282
B1,89915,2021-05-10,2,2544,1272
B1,89915,2021-05-11,15,18495,1233
B1,89915,2021-05-12,15,18555,1237
B1,89915,2021-05-13,14,18956,1354
B1,89915,2021-05-14,3,3888,1296
B1,89915,2021-05-15,1,1278,1278
B1,92497,2021-05-01,4,394.468,99
B1,92497,2021-05-02,18,1883.106,105
B1,92497,2021-05-03,4,390.468,98
B1,92497,2021-05-04,11,1150.787,105
B1,92497,2021-05-05,8,812.936,102
B1,92497,2021-05-06,16,1641.872,103
B1,92497,2021-05-07,3,289.851,97
B1,92497,2021-05-08,8,796.936,100
B1,92497,2021-05-09,8,780.936,98
B1,92497,2021-05-10,17,1676.489,99
B1,92497,2021-05-11,17,1642.489,97
B1,92497,2021-05-12,3,319.851,107
B1,92497,2021-05-13,11,1073.787,98
B1,92497,2021-05-14,17,1727.489,102
B1,92497,2021-05-15,18,1811.106,101
B1,92499,2021-05-01,4,466.6,117
B1,92499,2021-05-02,16,1978.4,124
B1,92499,2021-05-03,20,2333,117
B1,92499,2021-05-04,14,1591.1,114
B1,92499,2021-05-05,15,1764.75,118
B1,92499,2021-05-06,19,2178.35,115
B1,92499,2021-05-07,8,957.2,120
B1,92499,2021-05-08,15,1764.75,118
B1,92499,2021-05-09,15,1734.75,116
B1,92499,2021-05-10,1,113.65,114
B1,92499,2021-05-11,10,1216.5,122
B1,92499,2021-05-12,13,1490.45,115
B1,92499,2021-05-13,18,2063.7,115
B1,92499,2021-05-14,14,1619.1,116
B1,92499,2021-05-15,5,573.25,115
B1,95771,2021-05-01,7,830.55,119
B1,95771,2021-05-02,6,753.9,126
B1,95771,2021-05-03,19,2311.35,122
B1,95771,2021-05-04,8,933.2,117
B1,95771,2021-05-05,16,1978.4,124
B1,95771,2021-05-06,7,872.55,125
B1,95771,2021-05-07,0,0,123
B1,95771,2021-05-08,20,2513,126
B1,95771,2021-05-09,5,578.25,116
B1,95771,2021-05-10,19,2330.35,123
B1,95771,2021-05-11,13,1490.45,115
B1,95771,2021-05-12,11,1283.15,117
B1,95771,2021-05-13,6,699.9,117
B1,95771,2021-05-14,12,1411.8,118
B1,95771,2021-05-15,17,2017.05,119
B1,95775,2021-05-01,13,2477.8,191
B1,95775,2021-05-02,2,385.2,193
B1,95775,2021-05-03,9,1733.4,193
B1,95775,2021-05-04,4,754.4,189
B1,95775,2021-05-05,11,2118.6,193
B1,95775,2021-05-06,3,598.8,200
B1,95775,2021-05-07,5,948,190
B1,95775,2021-05-08,10,1886,189
B1,95775,2021-05-09,3,616.8,206
B1,95775,2021-05-10,7,1404.2,201
B1,95775,2021-05-11,10,1956,196
B1,95775,2021-05-12,20,4032,202
B1,95775,2021-05-13,16,3081.6,193
B1,95775,2021-05-14,9,1760.4,196
B1,95775,2021-05-15,17,3461.2,204
B1,95955,2021-05-01,4,192.36,48
B1,95955,2021-05-02,20,921.8,46
B1,95955,2021-05-03,13,625.17,48
B1,95955,2021-05-04,14,617.26,44
B1,95955,2021-05-05,21,967.89,46
B1,95955,2021-05-06,6,270.54,45
B1,95955,2021-05-07,15,691.35,46
B1,95955,2021-05-08,4,180.36,45
B1,95955,2021-05-09,5,235.45,47
B1,95955,2021-05-10,5,225.45,45
B1,95955,2021-05-11,17,817.53,48
B1,95955,2021-05-12,5,230.45,46
B1,95955,2021-05-13,4,192.36,48
B1,95955,2021-05-14,6,282.54,47
B1,95955,2021-05-15,8,368.72,46
B1,95964,2021-05-01,12,577.08,48
B1,95964,2021-05-02,8,360.72,45
B1,95964,2021-05-03,7,315.63,45
B1,95964,2021-05-04,15,706.35,47
B1,95964,2021-05-05,2,90.18,45
B1,95964,2021-05-06,14,645.26,46
B1,95964,2021-05-07,2,94.18,47
B1,95964,2021-05-08,8,360.72,45
B1,95964,2021-05-09,0,0,47
B1,95964,2021-05-10,1,45.09,45
B1,95964,2021-05-11,12,541.08,45
B1,95964,2021-05-12,19,837.71,44
B1,95964,2021-05-13,14,617.26,44
B1,95964,2021-05-14,16,721.44,45
B1,95964,2021-05-15,13,612.17,47
A1,89686,2021-05-06,12,5295.6,441
A1,89686,2021-05-07,23,10287.9,447
A1,89686,2021-05-08,14,6388.2,456
A1,89686,2021-05-09,8,3506.4,438
A1,89686,2021-05-10,6,2491.8,415
A1,89686,2021-05-11,4,1785.2,446
A1,89686,2021-05-12,11,4854.3,441
A1,89686,2021-05-13,9,3800.7,422
A1,89686,2021-05-14,19,8726.7,459
A1,89686,2021-05-15,3,1308.9,436
A1,89688,2021-05-06,7,1318.8,188
A1,89688,2021-05-07,9,1686.6,187
A1,89688,2021-05-08,22,3814.8,173
A1,89688,2021-05-09,17,3049.8,179
A1,89688,2021-05-10,0,0,172
A1,89688,2021-05-11,17,3151.8,185
A1,89688,2021-05-12,3,526.2,175
A1,89688,2021-05-13,20,3688,184
A1,89688,2021-05-14,12,2152.8,179
A1,89688,2021-05-15,15,2661,177
A1,89912,2021-05-01,4,5020,1255
A1,89912,2021-05-02,4,4952,1238
A1,89912,2021-05-03,16,20624,1289
A1,89912,2021-05-04,12,16212,1351
A1,89912,2021-05-05,14,17430,1245
A1,89912,2021-05-06,8,9960,1245
A1,89912,2021-05-07,6,7728,1288
A1,89912,2021-05-08,6,7896,1316
A1,89912,2021-05-09,7,9527,1361
A1,89912,2021-05-10,14,18424,1316
A1,89912,2021-05-11,6,7410,1235
A1,89912,2021-05-12,4,5196,1299
A1,89912,2021-05-13,18,24534,1363
A1,89912,2021-05-14,12,15828,1319
A1,89912,2021-05-15,11,14740,1340
A1,89915,2021-05-01,19,25232,1328
A1,89915,2021-05-02,6,8166,1361
A1,89915,2021-05-03,8,10176,1272
A1,89915,2021-05-04,1,1355,1355
A1,89915,2021-05-05,3,3882,1294
A1,89915,2021-05-06,21,27468,1308
A1,89915,2021-05-07,15,19515,1301
A1,89915,2021-05-08,7,9296,1328
A1,89915,2021-05-09,2,2494,1247
A1,89915,2021-05-10,17,22032,1296
A1,89915,2021-05-11,21,27216,1296
A1,89915,2021-05-12,20,25000,1250
A1,89915,2021-05-13,15,19515,1301
A1,89915,2021-05-14,4,5276,1319
A1,89915,2021-05-15,18,22122,1229
A1,91745,2021-05-01,14,1736,124
A1,91745,2021-05-02,11,1452,132
