product_id,product_description,price,stock_qty,next_shipment
1,"Shrimp - Baby, Warm Water",24.66,357,2023-08-06
2,Bread Bowl Plain,20.98,722,2023-08-09
3,Nacho Chips,27.06,493,2023-08-13
4,Cheese - Taleggio D.o.p.,14.19,217,2023-07-24
5,"Apple - Delicious, Golden",15.61,174,2023-07-30
6,Wine - Vovray Sec Domaine Huet,7.65,947,2023-08-09
7,"Cheese - Mozzarella, Shredded",16.21,553,2023-08-09
8,Tea - Jasmin Green,26.06,941,2023-07-17
9,Sauce - Ranch Dressing,17.43,996,2023-08-12
10,Eggplant - Asian,13.04,882,2023-07-17
11,Bread Ww Cluster,8.77,917,2023-07-21
12,Pepper - Roasted Red,5.59,618,2023-07-29
13,Lettuce - Belgian Endive,17.62,609,2023-08-13
14,"Pasta - Lasagna, Dry",6.69,537,2023-08-08
15,"Wine - White, Chardonnay",25.13,615,2023-07-30
16,Wild Boar - Tenderloin,11.23,134,2023-08-04
17,White Fish - Filets,19.03,548,2023-07-21
18,Tea - Black Currant,24.97,193,2023-07-29
19,Lettuce - California Mix,25.78,427,2023-07-28
20,Beef - Tenderloin Tails,16.06,931,2023-08-06
21,Langers - Mango Nectar,10,593,2023-07-26
22,Pastry - Trippleberry Muffin - Mini,29.12,325,2023-08-01
23,Lentils - Green Le Puy,29.68,279,2023-07-28
24,Bag - Regular Kraft 20 Lb,24.59,557,2023-08-03
25,Beef - Eye Of Round,23.46,589,2023-07-25
26,"Wine - White, French Cross",8.74,199,2023-07-18
27,Green Scrubbie Pad H.duty,15.12,498,2023-07-29
28,Bulgar,15.57,949,2023-08-05
29,Straw - Regular,29.6,728,2023-07-25
30,Cherries - Fresh,5.39,792,2023-07-26
31,"Syrup - Monin, Irish Cream",8.41,330,2023-08-01
32,Wine - Blue Nun Qualitatswein,22.55,110,2023-07-19
33,Wine - Bouchard La Vignee Pinot,17.19,275,2023-08-04
34,Glaze - Clear,6.27,830,2023-08-08
35,Muffin - Mix - Bran And Maple 15l,16.88,310,2023-07-20
36,Burger Veggie,20,790,2023-07-19
37,Parsley - Fresh,17.41,445,2023-08-08
38,Irish Cream - Baileys,20.41,924,2023-08-04
